Info 0    [21:24:02.102] Starting TS Server
Info 297  [21:26:51.652] Different program with same set of files
Info 298  [21:26:51.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [21:26:51.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 2.8747509997338057ms
Info 300  [21:26:51.878] Different program with same set of files
Info 301  [21:26:52.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [21:26:52.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 2.102512000128627ms
Info 303  [21:26:52.741] Different program with same set of files
Info 304  [21:26:53.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [21:26:53.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 2.263977000489831ms
Info 306  [21:26:53.029] Different program with same set of files
Info 307  [21:26:54.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [21:26:54.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 2.359357999637723ms
Info 309  [21:26:54.069] Different program with same set of files
Info 310  [21:26:54.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [21:26:54.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 2.726035999134183ms
Info 312  [21:26:54.412] Different program with same set of files
Info 313  [21:26:54.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [21:26:54.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 1.7651540003716946ms
Info 315  [21:26:54.949] Different program with same set of files
Info 316  [21:26:54.951] getCompletionData: Get current token: 0.013777999207377434
Info 317  [21:26:54.951] getCompletionData: Is inside comment: 0.026802999898791313
Info 318  [21:26:54.951] getCompletionData: Get previous token: 0.03240799903869629
Info 319  [21:26:54.952] getCompletionsAtPosition: isCompletionListBlocker: 0.169726999476552
Info 320  [21:26:54.954] getCompletionData: Semantic work: 2.700094001367688
Info 321  [21:26:54.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6499019991606474
Info 322  [21:26:55.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [21:26:55.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 1.64211299829185ms
Info 324  [21:26:55.447] Different program with same set of files
Info 325  [21:26:56.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [21:26:56.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 2.6206899993121624ms
Info 327  [21:26:56.677] Different program with same set of files
Info 328  [21:26:56.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [21:26:56.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 2.1173350010067225ms
Info 330  [21:26:56.851] Different program with same set of files
Info 331  [21:26:56.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [21:26:56.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 3.1229130011051893ms
Info 333  [21:26:56.959] Different program with same set of files
Info 334  [21:26:57.062] getCompletionData: Get current token: 0.012006999924778938
Info 335  [21:26:57.062] getCompletionData: Is inside comment: 0.004235001280903816
Info 336  [21:26:57.062] getCompletionData: Get previous token: 0.06975999847054482
Info 337  [21:26:57.062] getCompletionsAtPosition: isCompletionListBlocker: 0.05673599988222122
Info 338  [21:26:57.066] getExportInfoMap: cache miss or empty; calculating new results
Info 339  [21:26:57.067] getExportInfoMap: done in 0.9502450004220009 ms
Info 340  [21:26:57.067] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 341  [21:26:57.067] collectAutoImports: response is complete
Info 342  [21:26:57.067] collectAutoImports: 0.10702800005674362
Info 343  [21:26:57.067] getCompletionData: Semantic work: 4.926242999732494
Info 344  [21:26:57.073] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.289173001423478
Info 345  [21:26:57.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [21:26:57.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 1.9420219995081425ms
Info 347  [21:26:57.202] Different program with same set of files
Info 348  [21:26:57.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [21:26:57.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 1.9466900005936623ms
Info 350  [21:26:57.286] Different program with same set of files
Info 351  [21:26:57.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [21:26:57.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 2.0708949994295835ms
Info 353  [21:26:57.419] Different program with same set of files
Info 354  [21:26:58.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [21:26:58.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 1.5750869996845722ms
Info 356  [21:26:58.238] Different program with same set of files
Info 357  [21:26:58.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [21:26:58.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 3.0374349988996983ms
Info 359  [21:26:58.716] Different program with same set of files
Info 360  [21:26:58.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [21:26:58.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 2.449057001620531ms
Info 362  [21:26:58.859] Different program with same set of files
Info 363  [21:26:59.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [21:26:59.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 2.274780999869108ms
Info 365  [21:26:59.038] Different program with same set of files
Info 366  [21:26:59.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [21:26:59.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 3.776774998754263ms
Info 368  [21:26:59.382] Different program with same set of files
Info 369  [21:26:59.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [21:26:59.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 1.8359660003334284ms
Info 371  [21:26:59.934] Different program with same set of files
Info 372  [21:27:00.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [21:27:00.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 1.6481929998844862ms
Info 374  [21:27:00.246] Different program with same set of files
Info 375  [21:27:00.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [21:27:00.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 3.8957669995725155ms
Info 377  [21:27:00.504] Different program with same set of files
Info 378  [21:27:00.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [21:27:00.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 3.1361560001969337ms
Info 380  [21:27:00.790] Different program with same set of files
Info 381  [21:27:00.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [21:27:00.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 1.7057559993118048ms
Info 383  [21:27:00.937] Different program with same set of files
Info 384  [21:27:01.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [21:27:01.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 1.594225000590086ms
Info 386  [21:27:01.150] Different program with same set of files
Info 387  [21:27:01.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [21:27:01.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 1.84358000010252ms
Info 389  [21:27:01.837] Different program with same set of files
Info 390  [21:27:01.837] getCompletionData: Get current token: 0.011587999761104584
Info 391  [21:27:01.837] getCompletionData: Is inside comment: 0.0026869997382164
Info 392  [21:27:01.837] getCompletionData: Get previous token: 0.046212999150156975
Info 393  [21:27:01.837] getCompletionsAtPosition: isCompletionListBlocker: 0.0033069998025894165
Info 394  [21:27:01.839] getExportInfoMap: cache miss or empty; calculating new results
Info 395  [21:27:01.839] getExportInfoMap: done in 0.40561299957334995 ms
Info 396  [21:27:01.839] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 397  [21:27:01.839] collectAutoImports: response is complete
Info 398  [21:27:01.839] collectAutoImports: 0.08870399929583073
Info 399  [21:27:01.839] getCompletionData: Semantic work: 2.0774900000542402
Info 400  [21:27:01.848] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.533523999154568
Info 401  [21:27:01.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [21:27:01.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 2.5745379999279976ms
Info 403  [21:27:01.935] Different program with same set of files
Info 404  [21:27:02.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [21:27:02.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 2.2799200005829334ms
Info 406  [21:27:02.317] Different program with same set of files
Info 407  [21:27:02.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [21:27:02.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 3.2357899993658066ms
Info 409  [21:27:02.719] Different program with same set of files
Info 410  [21:27:04.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [21:27:04.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 1.7669740002602339ms
Info 412  [21:27:04.171] Different program with same set of files
Info 413  [21:27:04.171] getCompletionData: Get current token: 0.011921999976038933
Info 414  [21:27:04.171] getCompletionData: Is inside comment: 0.025451000779867172
Info 415  [21:27:04.171] getCompletionData: Get previous token: 0.040060000494122505
Info 416  [21:27:04.171] getCompletionsAtPosition: isCompletionListBlocker: 0.0029859989881515503
Info 417  [21:27:04.173] getExportInfoMap: cache miss or empty; calculating new results
Info 418  [21:27:04.173] getExportInfoMap: done in 0.34340300038456917 ms
Info 419  [21:27:04.173] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 420  [21:27:04.173] collectAutoImports: response is complete
Info 421  [21:27:04.173] collectAutoImports: 0.03610699996352196
Info 422  [21:27:04.173] getCompletionData: Semantic work: 1.8583419993519783
Info 423  [21:27:04.183] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.093767998740077
Info 424  [21:27:04.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [21:27:04.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 2.674472998827696ms
Info 426  [21:27:04.209] Different program with same set of files
Info 427  [21:27:04.209] getCompletionData: Get current token: 0.011830998584628105
Info 428  [21:27:04.209] getCompletionData: Is inside comment: 0.02435299940407276
